top - 11:49:58 up 92 days, 23:56, 44 users,  load average: 1.68, 1.78, 1.84
Tasks: 491 total,   1 running, 488 sleeping,   0 stopped,   2 zombie
Cpu(s):  0.1%us,  0.0%sy,  0.0%ni, 99.7%id,  0.1%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:  20590672k total, 20013856k used,   576816k free,   638924k buffers
Swap:        0k total,        0k used,        0k free, 17334004k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                        
   17 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/3                                                                                                    
   18 root      20   0     0    0    0 S  0.0  0.0   1:40.01 kworker/3:0                                                                                                    
   19 root      20   0     0    0    0 S  0.0  0.0   0:01.28 ksoftirqd/3                                                                                                    
   20 root      RT   0     0    0    0 S  0.0  0.0   0:17.49 watchdog/3                                                                                                     
   21 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/4                                                                                                    
   22 root      20   0     0    0    0 S  0.0  0.0   0:22.62 kworker/4:0                                                                                                    
   23 root      20   0     0    0    0 S  0.0  0.0   0:01.28 ksoftirqd/4                                                                                                    
   24 root      RT   0     0    0    0 S  0.0  0.0   0:17.56 watchdog/4                                                                                                     
   25 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/5                                                                                                    
   26 root      20   0     0    0    0 S  0.0  0.0   0:10.80 kworker/5:0                                                                                                    
   27 root      20   0     0    0    0 S  0.0  0.0   0:01.35 ksoftirqd/5                                                                                                    
   28 root      RT   0     0    0    0 S  0.0  0.0   0:17.40 watchdog/5                                                                                                     
   29 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/6                                                                                                    
   30 root      20   0     0    0    0 S  0.0  0.0   0:58.26 kworker/6:0                                                                                                    
   31 root      20   0     0    0    0 S  0.0  0.0   0:00.31 ksoftirqd/6                                                                                                    
   32 root      RT   0     0    0    0 S  0.0  0.0   0:16.11 watchdog/6                                                                                                     
   33 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/7                                                                                                    
   34 root      20   0     0    0    0 S  0.0  0.0   0:30.83 kworker/7:0                                                                                                    
   35 root      20   0     0    0    0 S  0.0  0.0   0:00.38 ksoftirqd/7                                                                                                    
   36 root      RT   0     0    0    0 S  0.0  0.0   0:15.73 watchdog/7                                                                                                     
   37 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/8                                                                                                    
   39 root      20   0     0    0    0 S  0.0  0.0   0:00.42 ksoftirqd/8                                                                                                    
   40 root      RT   0     0    0    0 S  0.0  0.0   0:16.60 watchdog/8                                                                                                     
   41 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/9                                                                                                    
   43 root      20   0     0    0    0 S  0.0  0.0   0:00.26 ksoftirqd/9                                                                                                    
   44 root      RT   0     0    0    0 S  0.0  0.0   0:15.86 watchdog/9                                                                                                     
   45 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/10                                                                                                   
   46 root      20   0     0    0    0 S  0.0  0.0   1:01.67 kworker/10:0                                                                                                   
   47 root      20   0     0    0    0 S  0.0  0.0   0:00.35 ksoftirqd/10                                                                                                   
   48 root      RT   0     0    0    0 S  0.0  0.0   0:15.89 watchdog/10                                                                                                    
   49 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/11                                                                                                   
   50 root      20   0     0    0    0 S  0.0  0.0   0:57.83 kworker/11:0                                                                                                   
   51 root      20   0     0    0    0 S  0.0  0.0   0:00.33 ksoftirqd/11                                                                                                   
   52 root      RT   0     0    0    0 S  0.0  0.0   0:16.37 watchdog/11                                                                                                    
   53 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/12                                                                                                   
   54 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/12:0                                                                                                   
   55 root      20   0     0    0    0 S  0.0  0.0   0:00.12 ksoftirqd/12                                                                                                   
   56 root      RT   0     0    0    0 S  0.0  0.0   0:14.86 watchdog/12                                                                                                    
   57 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/13                                                                                                   
   58 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/13:0                                                                                                   
   59 root      20   0     0    0    0 S  0.0  0.0   0:00.15 ksoftirqd/13                                                                                                   
   60 root      RT   0     0    0    0 S  0.0  0.0   0:15.75 watchdog/13                                                                                                    
   61 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/14                                                                                                   
   62 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/14:0                                                                                                   
   63 root      20   0     0    0    0 S  0.0  0.0   0:00.11 ksoftirqd/14                                                                                                   
   64 root      RT   0     0    0    0 S  0.0  0.0   0:15.16 watchdog/14                                                                                                    
   65 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/15                                                                                                   
   66 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/15:0                                                                                                   
   67 root      20   0     0    0    0 S  0.0  0.0   0:00.16 ksoftirqd/15                                                                                                   
   68 root      RT   0     0    0    0 S  0.0  0.0   0:15.02 watchdog/15                                                                                                    
   69 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/16                                                                                                   
   70 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/16:0                                                                                                   
   71 root      20   0     0    0    0 S  0.0  0.0   0:00.08 ksoftirqd/16                                                                                                   
   72 root      RT   0     0    0    0 S  0.0  0.0   0:15.12 watchdog/16                                                                                                    
   73 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/17                                                                                                   
   74 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/17:0                                                                                                   
   75 root      20   0     0    0    0 S  0.0  0.0   0:00.09 ksoftirqd/17                                                                                                   
   76 root      RT   0     0    0    0 S  0.0  0.0   0:15.03 watchdog/17                                                                                                    
   77 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/18                                                                                                   
   79 root      20   0     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd/18                                                                                                   
   80 root      RT   0     0    0    0 S  0.0  0.0   0:15.06 watchdog/18                                                                                                    
   81 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/19                                                                                                   
   83 root      20   0     0    0    0 S  0.0  0.0   0:00.20 ksoftirqd/19                                                                                                   
   84 root      RT   0     0    0    0 S  0.0  0.0   0:15.51 watchdog/19                                                                                                    
   85 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/20                                                                                                   
   86 root      20   0     0    0    0 S  0.0  0.0   0:15.62 kworker/20:0                                                                                                   
   87 root      20   0     0    0    0 S  0.0  0.0   0:00.05 ksoftirqd/20                                                                                                   
   88 root      RT   0     0    0    0 S  0.0  0.0   0:14.88 watchdog/20                                                                                                    
   89 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/21                                                                                                   
   90 root      20   0     0    0    0 S  0.0  0.0   0:49.24 kworker/21:0                                                                                                   
   91 root      20   0     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd/21                                                                                                   
   92 root      RT   0     0    0    0 S  0.0  0.0   0:14.83 watchdog/21                                                                                                    
   93 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/22                                                                                                   
   94 root      20   0     0    0    0 S  0.0  0.0   0:07.66 kworker/22:0                                                                                                   
   95 root      20   0     0    0    0 S  0.0  0.0   0:00.02 ksoftirqd/22                                                                                                   
   96 root      RT   0     0    0    0 S  0.0  0.0   0:14.62 watchdog/22                                                                                                    
   97 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/23                                                                                                   
   98 root      20   0     0    0    0 S  0.0  0.0   0:07.97 kworker/23:0                                                                                                   
   99 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd/23                                                                                                   
  100 root      RT   0     0    0    0 S  0.0  0.0   0:14.68 watchdog/23                                                                                                    
  101 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset                                                                                                         
  102 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper                                                                                                        
  103 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                                      
  104 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns                                                                                                          
  105 root      20   0     0    0    0 S  0.0  0.0   0:58.59 sync_supers                                                                                                    
  106 root      20   0     0    0    0 S  0.0  0.0   0:00.71 bdi-default                                                                                                    
  107 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd                                                                                                    
  108 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd                                                                                                        
  109 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff                                                                                                        
  110 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                          
  111 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 md                                                                                                             
  113 root      20   0     0    0    0 S  0.0  0.0   0:03.26 khungtaskd                                                                                                     
  114 root      20   0     0    0    0 S  0.0  0.0   1:55.82 kswapd0                                                                                                        
  115 root      20   0     0    0    0 S  0.0  0.0   1:23.66 kswapd1                                                                                                        
  116 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd                                                                                                           
  117 root      39  19     0    0    0 S  0.0  0.0   1:42.47 khugepaged                                                                                                     
  118 root      20   0     0    0    0 S  0.0  0.0   0:00.35 fsnotify_mark                                                                                                  
  119 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto                                                                                                         
  124 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kthrotld                                                                                                       
  128 root      20   0     0    0    0 S  0.0  0.0   1:09.83 kworker/7:1                                                                                                    
  130 root      20   0     0    0    0 S  0.0  0.0   0:43.51 kworker/19:1                                                                                                   
  131 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused                                                                                                      
  133 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 deferwq                                                                                                        
  139 root      20   0     0    0    0 S  0.0  0.0   1:33.32 kworker/13:1                                                                                                   
  141 root      20   0     0    0    0 S  0.0  0.0  16:11.84 kworker/3:1                                                                                                    
  142 root      20   0     0    0    0 S  0.0  0.0   1:09.54 kworker/14:1                                                                                                   
  144 root      20   0     0    0    0 S  0.0  0.0   0:58.65 kworker/9:1                                                                                                    
  145 root      20   0     0    0    0 S  0.0  0.0   0:52.59 kworker/20:1                                                                                                   
  152 root      20   0     0    0    0 S  0.0  0.0   0:49.25 kworker/2:1                                                                                                    
  173 root      20   0     0    0    0 S  0.0  0.0   0:18.02 kworker/21:1                                                                                                   
  186 root      20   0     0    0    0 S  0.0  0.0   1:21.76 kworker/4:1                                                                                                    
  187 root      20   0     0    0    0 S  0.0  0.0   0:37.05 kworker/10:1                                                                                                   
  188 root      20   0     0    0    0 S  0.0  0.0   1:32.64 kworker/5:1                                                                                                    
  189 root      20   0     0    0    0 S  0.0  0.0   1:18.51 kworker/12:1                                                                                                   
  190 root      20   0     0    0    0 S  0.0  0.0   1:25.62 kworker/1:1                                                                                                    
  191 root      20   0     0    0    0 S  0.0  0.0   1:16.39 kworker/15:1                                                                                                   
  196 root      20   0     0    0    0 S  0.0  0.0   0:12.11 kworker/18:1                                                                                                   
  197 root      20   0     0    0    0 S  0.0  0.0   0:44.10 kworker/11:1                                                                                                   
  198 root      20   0     0    0    0 S  0.0  0.0   0:57.62 kworker/22:1                                                                                                   
  199 root      20   0     0    0    0 S  0.0  0.0   1:08.56 kworker/16:1                                                                                                   
  200 root      20   0     0    0    0 S  0.0  0.0   1:11.71 kworker/17:1                                                                                                   
  201 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ttm_swap                                                                                                       
  407 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_0                                                                                                      
  408 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_1                                                                                                      
  415 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2                                                                                                      
  416 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3                                                                                                      
  417 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_4                                                                                                      
  418 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_5                                                                                                      
  419 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_6                                                                                                      
  420 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_7                                                                                                      
  421 root      20   0     0    0    0 S  0.0  0.0   2:31.99 kworker/u:4                                                                                                    
  422 root      20   0     0    0    0 S  0.0  0.0   3:01.95 kworker/u:5                                                                                                    
  527 root      20   0     0    0    0 S  0.0  0.0   1:33.29 kworker/2:2                                                                                                    
  535 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit                                                                                                
  623 root      16  -4 11976 1932  344 S  0.0  0.0   0:00.13 udevd                                                                                                          
 3251 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 edac-poller                                                                                                    
 3952 root      20   0  650m  71m  31m S  0.0  0.4   0:00.00 firefox                                                                                                        
 3953 root      20   0  650m  71m  31m S  0.0  0.4   0:01.18 firefox                                                                                                        
 3954 root      20   0  650m  71m  31m S  0.0  0.4   0:00.10 firefox                                                                                                        
 3956 root      20   0  650m  71m  31m S  0.0  0.4   0:04.59 firefox                                                                                                        
 3960 root      20   0  650m  71m  31m S  0.0  0.4   0:04.08 firefox                                                                                                        
 3963 root      20   0  650m  71m  31m S  0.0  0.4   0:00.00 firefox                                                                                                        
 3964 root      20   0  650m  71m  31m S  0.0  0.4   0:00.00 firefox                                                                                                        
 3965 root      20   0  650m  71m  31m S  0.0  0.4   0:00.01 firefox                                                                                                        
 3986 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kvm-irqfd-clean                                                                                                
 4027 root      20   0     0    0    0 S  0.0  0.0   0:10.87 jbd2/sda1-8                                                                                                    
 4028 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit                                                                                                
 4114 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd                                                                                                        
 4490 root      20   0  239m 3204  824 S  0.0  0.0   0:00.00 rsyslogd                                                                                                       
 4492 root      20   0  239m 3204  824 S  0.0  0.0   0:05.54 rsyslogd                                                                                                       
 4493 root      20   0  239m 3204  824 S  0.0  0.0   0:00.00 rsyslogd                                                                                                       
 4508 rpc       20   0 19072  924  668 S  0.0  0.0   0:06.40 rpcbind                                                                                                        
 4536 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 rpciod                                                                                                         
 4540 root      20   0 27484  332  128 S  0.0  0.0   0:00.00 rpc.idmapd                                                                                                     
 4570 dbus      20   0 22796 1880  736 S  0.0  0.0   0:13.30 dbus-daemon                                                                                                    
 4581 avahi     20   0 27972 1672 1276 S  0.0  0.0   1:10.73 avahi-daemon                                                                                                   
 4582 avahi     20   0 27760  376  168 S  0.0  0.0   0:00.00 avahi-daemon                                                                                                   
 4592 root      20   0  184m 3024 2160 S  0.0  0.0   0:13.03 cupsd                                                                                                          
 4617 root      20   0  4180  608  496 S  0.0  0.0   0:00.00 acpid                                                                                                          
 4647 root      20   0  372m 1324  884 S  0.0  0.0   0:00.00 automount                                                                                                      
 4648 root      20   0  372m 1324  884 S  0.0  0.0   0:07.35 automount                                                                                                      
 4649 root      20   0  372m 1324  884 S  0.0  0.0   0:21.44 automount                                                                                                      
 4652 root      20   0  372m 1324  884 S  0.0  0.0   0:00.00 automount                                                                                                      
 4655 root      20   0  372m 1324  884 S  0.0  0.0   0:00.00 automount                                                                                                      
 4674 ntp       20   0 26036 1456 1024 S  0.0  0.0   0:10.41 ntpd                                                                                                           
 4911 root      20   0  116m 1468 1200 S  0.0  0.0   0:00.22 abrtd                                                                                                          
 4919 root      20   0  9264  800  584 S  0.0  0.0   0:01.08 abrt-dump-oops                                                                                                 
 4970 root      20   0  120m  47m 8368 S  0.0  0.2  63:16.73 Xvnc                                                                                                           
 4975 root      20   0  240m 7024 5472 S  0.0  0.0   0:00.57 gnome-session                                                                                                  
 5139 root      20   0  240m 7024 5472 S  0.0  0.0   0:00.00 gnome-session                                                                                                  
 4976 root      20   0 48284 2068 1544 S  0.0  0.0   0:05.42 vncconfig                                                                                                      
 4990 root      20   0 20128  576  352 S  0.0  0.0   0:00.00 dbus-launch                                                                                                    
 4993 root      20   0 22144 1512  620 S  0.0  0.0   1:33.31 dbus-daemon                                                                                                    
 4998 root      20   0 21540  376  208 S  0.0  0.0   0:00.03 atd                                                                                                            
 5067 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.70 libvirtd                                                                                                       
 5068 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.04 libvirtd                                                                                                       
 5069 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.05 libvirtd                                                                                                       
 5070 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.05 libvirtd                                                                                                       
 5071 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.06 libvirtd                                                                                                       
 5072 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.05 libvirtd                                                                                                       
 5073 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.01 libvirtd                                                                                                       
 5074 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.04 libvirtd                                                                                                       
 5075 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.01 libvirtd                                                                                                       
 5076 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.04 libvirtd                                                                                                       
 5077 root      20   0  972m  13m 2640 S  0.0  0.1   0:00.01 libvirtd                                                                                                       
 5080 root      20   0 55244  580    0 S  0.0  0.0   0:15.97 ssh-agent                                                                                                      
 5101 root      20   0  130m 5632 2264 S  0.0  0.0   2:59.30 gconfd-2                                                                                                       
 5125 root      20   0  4160  444  360 S  0.0  0.0   0:00.03 rhsmcertd                                                                                                      
 5126 root      20   0  4160  440  356 S  0.0  0.0   0:00.20 rhsmcertd                                                                                                      
 5147 root      20   0  597m  43m 9584 S  0.0  0.2   3:41.08 gnome-settings-                                                                                                
 5178 root      20   0  597m  43m 9584 S  0.0  0.2   0:00.00 gnome-settings-                                                                                                
 5152 root      20   0  891m  11m 1656 S  0.0  0.1   0:06.41 gnome-keyring-d                                                                                                
 5153 root      20   0  891m  11m 1656 S  0.0  0.1   0:00.00 gnome-keyring-d                                                                                                
 5157 root      20   0  891m  11m 1656 S  0.0  0.1   0:00.00 gnome-keyring-d                                                                                                
 5160 root      20   0  285m 8096 5728 S  0.0  0.0   0:00.45 seahorse-daemon                                                                                                
 5161 root      20   0  118m 2124 1820 S  0.0  0.0   0:00.02 gdm-binary                                                                                                     
 5166 root      20   0  4164  576  492 S  0.0  0.0   0:00.00 mingetty                                                                                                       
 5168 root      20   0  4164  572  492 S  0.0  0.0   0:00.00 mingetty                                                                                                       
 5171 root      20   0  4164  572  492 S  0.0  0.0   0:00.00 mingetty                                                                                                       
 5173 root      20   0  4164  576  492 S  0.0  0.0   0:00.00 mingetty                                                                                                       
 5175 root      20   0  4164  572  492 S  0.0  0.0   0:00.00 mingetty                                                                                                       
 5193 root      20   0  148m 3040 2476 S  0.0  0.0   0:00.00 gdm-simple-slav                                                                                                
 5195 root      20   0  108m 8908 2652 S  0.0  0.0   1031:30 Xorg                                                                                                           
 5197 root      20   0  131m 2248 1880 S  0.0  0.0   0:00.03 gvfsd                                                                                                          
 5211 root      20   0  331m 2136 1536 S  0.0  0.0   0:00.00 gvfs-fuse-daemo                                                                                                
 5212 root      20   0  331m 2136 1536 S  0.0  0.0   0:00.05 gvfs-fuse-daemo                                                                                                
 5213 root      20   0  331m 2136 1536 S  0.0  0.0   0:00.04 gvfs-fuse-daemo                                                                                                
 5214 root      20   0  331m 2136 1536 S  0.0  0.0   0:00.00 gvfs-fuse-daemo                                                                                                
28023 root      20   0  331m 2136 1536 S  0.0  0.0   0:00.04 gvfs-fuse-daemo                                                                                                
 5217 root      20   0  501m  13m 9684 S  0.0  0.1   1:59.37 metacity                                                                                                       
 5218 root      20   0  330m  15m  10m S  0.0  0.1   2:28.90 gnome-panel                                                                                                    
 5223 root      20   0  924m  22m  12m S  0.0  0.1 126:46.22 nautilus                                                                                                       
 5225 root      20   0  681m 5360 2260 S  0.0  0.0   0:00.01 bonobo-activati                                                                                                
 5226 root      20   0  681m 5360 2260 S  0.0  0.0   0:00.00 bonobo-activati                                                                                                
 5228 root      20   0  265m  10m 7776 S  0.0  0.1   0:00.27 abrt-applet                                                                                                    
 5229 root      20   0  250m 8216 5988 S  0.0  0.0   0:00.05 bluetooth-apple                                                                                                
 5236 root      20   0  269m 9020 6940 S  0.0  0.0   0:01.83 gpk-update-icon                                                                                                
 5250 root      20   0  111m 4272 3508 S  0.0  0.0   0:00.02 im-settings-dae                                                                                                
 5258 root      20   0  324m  18m 8148 S  0.0  0.1   0:01.10 python                                                                                                         
 5259 root      20   0  321m  14m 9496 S  0.0  0.1   6:07.01 wnck-applet                                                                                                    
 5261 root      20   0  304m  11m 8588 S  0.0  0.1   0:00.36 trashapplet                                                                                                    
 5262 root      20   0  306m  11m 7572 S  0.0  0.1   0:01.62 nm-applet                                                                                                      
 5268 root      20   0  397m  10m 6876 S  0.0  0.1   0:00.02 gnome-volume-co                                                                                                
 5326 root      20   0  138m 2900 2340 S  0.0  0.0   0:02.40 gvfsd-trash                                                                                                    
 5388 root      20   0  256m  10m 5480 S  0.0  0.1   9:41.14 gnome-screensav                                                                                                
 5476 root      20   0 38352 2440 2056 S  0.0  0.0   0:00.02 gconf-im-settin                                                                                                
 5488 root      20   0  144m 2328 1840 S  0.0  0.0   0:00.02 gvfs-gphoto2-vo                                                                                                
 5490 root      20   0  224m 2268 1836 S  0.0  0.0   0:00.02 gvfs-afc-volume                                                                                                
 5491 root      20   0  224m 2268 1836 S  0.0  0.0   2:11.63 gvfs-afc-volume                                                                                                
 5498 root      20   0  389m  14m  10m S  0.0  0.1   0:00.29 gnote                                                                                                          
 5502 root      20   0  562m  23m  12m S  0.0  0.1   1:52.78 clock-applet                                                                                                   
 5503 root      20   0  377m  11m 8472 S  0.0  0.1   0:00.39 gdm-user-switch                                                                                                
 5504 root      20   0  278m 8940 6896 S  0.0  0.0   0:00.24 notification-ar                                                                                                
 5532 gdm       20   0 20128  572  344 S  0.0  0.0   0:00.00 dbus-launch                                                                                                    
 5533 gdm       20   0 21484  904  672 S  0.0  0.0   0:00.00 dbus-daemon                                                                                                    
 5534 gdm       20   0  255m 9920 7508 S  0.0  0.0   0:00.02 gnome-session                                                                                                  
 5535 gdm       20   0     0    0    0 Z  0.0  0.0   0:00.00 gconf-sanity-ch <defunct>                                                                                      
 5543 root      20   0  129m 1896 1576 S  0.0  0.0   0:00.00 gvfsd-metadata                                                                                                 
 5546 root      20   0  131m 2264 1932 S  0.0  0.0   0:00.00 gvfsd-burn                                                                                                     
 5920 gdm       20   0  129m 1932 1652 S  0.0  0.0   0:00.00 gvfsd                                                                                                          
 6519 root      20   0  105m 2004 1544 S  0.0  0.0   0:00.00 bash                                                                                                           
 6875 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.00 java                                                                                                           
 6877 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.65 java                                                                                                           
 6878 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.36 java                                                                                                           
 6879 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6880 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6881 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.34 java                                                                                                           
 6882 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6883 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.34 java                                                                                                           
 6884 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6885 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6886 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.34 java                                                                                                           
 6887 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6888 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.34 java                                                                                                           
 6889 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6890 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.36 java                                                                                                           
 6891 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.34 java                                                                                                           
 6892 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6893 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.35 java                                                                                                           
 6894 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.33 java                                                                                                           
 6895 root      20   0 8592m 664m  11m S  0.0  3.3   0:00.34 java                                                                                                           
